
TARGET 0x1800f4773: mov qword ptr [rax + 0x20], rbx
  0x00000001800f4770: mov      rax, rsp
  0x00000001800f53c6: divss    xmm0, xmm1
  0x00000001800f53ca: movsd    xmm1, qword ptr [rsp + 0x70]
  0x00000001800f53d0: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f53d6: movaps   xmm1, xmm11
  0x00000001800f53da: minss    xmm1, xmm0
  0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1

TARGET 0x1800f53b3: movss dword ptr [rsp + 0x50], xmm12
  0x00000001800f5384: movss    xmm2, dword ptr [r15 + 0xb4]
  0x00000001800f538d: lea      rcx, [rbp + 0xc0]
  0x00000001800f5394: movss    xmm1, dword ptr [r15 + 0xb8]
  0x00000001800f539d: subss    xmm0, xmm2
  0x00000001800f53a1: mov      eax, dword ptr [rsp + 0x78]
  0x00000001800f53a5: subss    xmm1, xmm2
  0x00000001800f53a9: mov      r9, qword ptr [rbp + 0x228]
  0x00000001800f53b0: mov      r8, r13
  0x00000001800f53b3: movss    dword ptr [rsp + 0x50], xmm12
  0x00000001800f53ba: mov      rdx, r15
  0x00000001800f53bd: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f53c1: lea      rax, [rsp + 0x60]
  0x00000001800f53c6: divss    xmm0, xmm1
  0x00000001800f53ca: movsd    xmm1, qword ptr [rsp + 0x70]
  0x00000001800f53d0: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f53d6: movaps   xmm1, xmm11
  0x00000001800f53da: minss    xmm1, xmm0
  0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1
  0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
  0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
  0x00000001800f5409: lea      rax, [rbp + 0x30]
  0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax

TARGET 0x1800f53bd: mov dword ptr [rsp + 0x68], eax
  0x00000001800f5394: movss    xmm1, dword ptr [r15 + 0xb8]
  0x00000001800f539d: subss    xmm0, xmm2
  0x00000001800f53a1: mov      eax, dword ptr [rsp + 0x78]
  0x00000001800f53a5: subss    xmm1, xmm2
  0x00000001800f53a9: mov      r9, qword ptr [rbp + 0x228]
  0x00000001800f53b0: mov      r8, r13
  0x00000001800f53b3: movss    dword ptr [rsp + 0x50], xmm12
  0x00000001800f53ba: mov      rdx, r15
  0x00000001800f53bd: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f53c1: lea      rax, [rsp + 0x60]
  0x00000001800f53c6: divss    xmm0, xmm1
  0x00000001800f53ca: movsd    xmm1, qword ptr [rsp + 0x70]
  0x00000001800f53d0: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f53d6: movaps   xmm1, xmm11
  0x00000001800f53da: minss    xmm1, xmm0
  0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1
  0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
  0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
  0x00000001800f5409: lea      rax, [rbp + 0x30]
  0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax
  0x00000001800f5412: lea      rax, [rbp - 0x30]
  0x00000001800f5416: mov      qword ptr [rsp + 0x20], rax

TARGET 0x1800f53c1: lea rax, [rsp + 0x60]
  0x00000001800f539d: subss    xmm0, xmm2
  0x00000001800f53a1: mov      eax, dword ptr [rsp + 0x78]
  0x00000001800f53a5: subss    xmm1, xmm2
  0x00000001800f53a9: mov      r9, qword ptr [rbp + 0x228]
  0x00000001800f53b0: mov      r8, r13
  0x00000001800f53b3: movss    dword ptr [rsp + 0x50], xmm12
  0x00000001800f53ba: mov      rdx, r15
  0x00000001800f53bd: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f53c1: lea      rax, [rsp + 0x60]
  0x00000001800f53c6: divss    xmm0, xmm1
  0x00000001800f53ca: movsd    xmm1, qword ptr [rsp + 0x70]
  0x00000001800f53d0: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f53d6: movaps   xmm1, xmm11
  0x00000001800f53da: minss    xmm1, xmm0
  0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1
  0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
  0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
  0x00000001800f5409: lea      rax, [rbp + 0x30]
  0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax
  0x00000001800f5412: lea      rax, [rbp - 0x30]
  0x00000001800f5416: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f541b: call     0x1800f3ce0

TARGET 0x1800f53ca: movsd xmm1, qword ptr [rsp + 0x70]
  0x00000001800f53a5: subss    xmm1, xmm2
  0x00000001800f53a9: mov      r9, qword ptr [rbp + 0x228]
  0x00000001800f53b0: mov      r8, r13
  0x00000001800f53b3: movss    dword ptr [rsp + 0x50], xmm12
  0x00000001800f53ba: mov      rdx, r15
  0x00000001800f53bd: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f53c1: lea      rax, [rsp + 0x60]
  0x00000001800f53c6: divss    xmm0, xmm1
  0x00000001800f53ca: movsd    xmm1, qword ptr [rsp + 0x70]
  0x00000001800f53d0: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f53d6: movaps   xmm1, xmm11
  0x00000001800f53da: minss    xmm1, xmm0
  0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1
  0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
  0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
  0x00000001800f5409: lea      rax, [rbp + 0x30]
  0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax
  0x00000001800f5412: lea      rax, [rbp - 0x30]
  0x00000001800f5416: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f541b: call     0x1800f3ce0
  0x00000001800f5420: movaps   xmm0, xmmword ptr [rbp + 0xc0]
  0x00000001800f5427: movaps   xmm1, xmmword ptr [rbp + 0xd0]

TARGET 0x1800f53d0: movsd qword ptr [rsp + 0x60], xmm1
  0x00000001800f53a9: mov      r9, qword ptr [rbp + 0x228]
  0x00000001800f53b0: mov      r8, r13
  0x00000001800f53b3: movss    dword ptr [rsp + 0x50], xmm12
  0x00000001800f53ba: mov      rdx, r15
  0x00000001800f53bd: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f53c1: lea      rax, [rsp + 0x60]
  0x00000001800f53c6: divss    xmm0, xmm1
  0x00000001800f53ca: movsd    xmm1, qword ptr [rsp + 0x70]
  0x00000001800f53d0: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f53d6: movaps   xmm1, xmm11
  0x00000001800f53da: minss    xmm1, xmm0
  0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1
  0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
  0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
  0x00000001800f5409: lea      rax, [rbp + 0x30]
  0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax
  0x00000001800f5412: lea      rax, [rbp - 0x30]
  0x00000001800f5416: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f541b: call     0x1800f3ce0
  0x00000001800f5420: movaps   xmm0, xmmword ptr [rbp + 0xc0]
  0x00000001800f5427: movaps   xmm1, xmmword ptr [rbp + 0xd0]
  0x00000001800f542e: movups   xmmword ptr [rbp + 0x58], xmm0

TARGET 0x1800f53e6: movss dword ptr [rsp + 0x48], xmm0
  0x00000001800f53bd: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f53c1: lea      rax, [rsp + 0x60]
  0x00000001800f53c6: divss    xmm0, xmm1
  0x00000001800f53ca: movsd    xmm1, qword ptr [rsp + 0x70]
  0x00000001800f53d0: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f53d6: movaps   xmm1, xmm11
  0x00000001800f53da: minss    xmm1, xmm0
  0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1
  0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
  0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
  0x00000001800f5409: lea      rax, [rbp + 0x30]
  0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax
  0x00000001800f5412: lea      rax, [rbp - 0x30]
  0x00000001800f5416: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f541b: call     0x1800f3ce0
  0x00000001800f5420: movaps   xmm0, xmmword ptr [rbp + 0xc0]
  0x00000001800f5427: movaps   xmm1, xmmword ptr [rbp + 0xd0]
  0x00000001800f542e: movups   xmmword ptr [rbp + 0x58], xmm0
  0x00000001800f5432: mov      byte ptr [rbp + 0x50], 0
  0x00000001800f5436: movaps   xmm0, xmmword ptr [rbp + 0xe0]
  0x00000001800f543d: movups   xmmword ptr [rbp + 0x68], xmm1
  0x00000001800f5441: mov      dword ptr [rbp + 0xb8], 0

TARGET 0x1800f53ec: movss dword ptr [rsp + 0x40], xmm10
  0x00000001800f53c1: lea      rax, [rsp + 0x60]
  0x00000001800f53c6: divss    xmm0, xmm1
  0x00000001800f53ca: movsd    xmm1, qword ptr [rsp + 0x70]
  0x00000001800f53d0: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f53d6: movaps   xmm1, xmm11
  0x00000001800f53da: minss    xmm1, xmm0
  0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1
  0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
  0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
  0x00000001800f5409: lea      rax, [rbp + 0x30]
  0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax
  0x00000001800f5412: lea      rax, [rbp - 0x30]
  0x00000001800f5416: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f541b: call     0x1800f3ce0
  0x00000001800f5420: movaps   xmm0, xmmword ptr [rbp + 0xc0]
  0x00000001800f5427: movaps   xmm1, xmmword ptr [rbp + 0xd0]
  0x00000001800f542e: movups   xmmword ptr [rbp + 0x58], xmm0
  0x00000001800f5432: mov      byte ptr [rbp + 0x50], 0
  0x00000001800f5436: movaps   xmm0, xmmword ptr [rbp + 0xe0]
  0x00000001800f543d: movups   xmmword ptr [rbp + 0x68], xmm1
  0x00000001800f5441: mov      dword ptr [rbp + 0xb8], 0
  0x00000001800f544b: movaps   xmm1, xmmword ptr [rbp + 0xf0]

TARGET 0x1800f53fd: movss dword ptr [rsp + 0x38], xmm11
  0x00000001800f53d0: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f53d6: movaps   xmm1, xmm11
  0x00000001800f53da: minss    xmm1, xmm0
  0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1
  0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
  0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
  0x00000001800f5409: lea      rax, [rbp + 0x30]
  0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax
  0x00000001800f5412: lea      rax, [rbp - 0x30]
  0x00000001800f5416: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f541b: call     0x1800f3ce0
  0x00000001800f5420: movaps   xmm0, xmmword ptr [rbp + 0xc0]
  0x00000001800f5427: movaps   xmm1, xmmword ptr [rbp + 0xd0]
  0x00000001800f542e: movups   xmmword ptr [rbp + 0x58], xmm0
  0x00000001800f5432: mov      byte ptr [rbp + 0x50], 0
  0x00000001800f5436: movaps   xmm0, xmmword ptr [rbp + 0xe0]
  0x00000001800f543d: movups   xmmword ptr [rbp + 0x68], xmm1
  0x00000001800f5441: mov      dword ptr [rbp + 0xb8], 0
  0x00000001800f544b: movaps   xmm1, xmmword ptr [rbp + 0xf0]
  0x00000001800f5452: movups   xmmword ptr [rbp + 0x78], xmm0
  0x00000001800f5456: movaps   xmm0, xmmword ptr [rbp + 0x100]
  0x00000001800f545d: movups   xmmword ptr [rbp + 0x88], xmm1

TARGET 0x1800f5404: mov qword ptr [rsp + 0x30], rax
  0x00000001800f53d6: movaps   xmm1, xmm11
  0x00000001800f53da: minss    xmm1, xmm0
  0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1
  0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
  0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
  0x00000001800f5409: lea      rax, [rbp + 0x30]
  0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax
  0x00000001800f5412: lea      rax, [rbp - 0x30]
  0x00000001800f5416: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f541b: call     0x1800f3ce0
  0x00000001800f5420: movaps   xmm0, xmmword ptr [rbp + 0xc0]
  0x00000001800f5427: movaps   xmm1, xmmword ptr [rbp + 0xd0]
  0x00000001800f542e: movups   xmmword ptr [rbp + 0x58], xmm0
  0x00000001800f5432: mov      byte ptr [rbp + 0x50], 0
  0x00000001800f5436: movaps   xmm0, xmmword ptr [rbp + 0xe0]
  0x00000001800f543d: movups   xmmword ptr [rbp + 0x68], xmm1
  0x00000001800f5441: mov      dword ptr [rbp + 0xb8], 0
  0x00000001800f544b: movaps   xmm1, xmmword ptr [rbp + 0xf0]
  0x00000001800f5452: movups   xmmword ptr [rbp + 0x78], xmm0
  0x00000001800f5456: movaps   xmm0, xmmword ptr [rbp + 0x100]
  0x00000001800f545d: movups   xmmword ptr [rbp + 0x88], xmm1
  0x00000001800f5464: movaps   xmm1, xmmword ptr [rbp + 0x110]

TARGET 0x1800f540d: mov qword ptr [rsp + 0x28], rax
  0x00000001800f53de: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f53e6: movss    dword ptr [rsp + 0x48], xmm0
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1
  0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
  0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
  0x00000001800f5409: lea      rax, [rbp + 0x30]
  0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax
  0x00000001800f5412: lea      rax, [rbp - 0x30]
  0x00000001800f5416: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f541b: call     0x1800f3ce0
  0x00000001800f5420: movaps   xmm0, xmmword ptr [rbp + 0xc0]
  0x00000001800f5427: movaps   xmm1, xmmword ptr [rbp + 0xd0]
  0x00000001800f542e: movups   xmmword ptr [rbp + 0x58], xmm0
  0x00000001800f5432: mov      byte ptr [rbp + 0x50], 0
  0x00000001800f5436: movaps   xmm0, xmmword ptr [rbp + 0xe0]
  0x00000001800f543d: movups   xmmword ptr [rbp + 0x68], xmm1
  0x00000001800f5441: mov      dword ptr [rbp + 0xb8], 0
  0x00000001800f544b: movaps   xmm1, xmmword ptr [rbp + 0xf0]
  0x00000001800f5452: movups   xmmword ptr [rbp + 0x78], xmm0
  0x00000001800f5456: movaps   xmm0, xmmword ptr [rbp + 0x100]
  0x00000001800f545d: movups   xmmword ptr [rbp + 0x88], xmm1
  0x00000001800f5464: movaps   xmm1, xmmword ptr [rbp + 0x110]
  0x00000001800f546b: movups   xmmword ptr [rbp + 0x98], xmm0
  0x00000001800f5472: movaps   xmm0, xmmword ptr [rbp + 0x50]

TARGET 0x1800f5416: mov qword ptr [rsp + 0x20], rax
  0x00000001800f53ec: movss    dword ptr [rsp + 0x40], xmm10
  0x00000001800f53f3: maxss    xmm1, xmm10
  0x00000001800f53f8: subss    xmm11, xmm1
  0x00000001800f53fd: movss    dword ptr [rsp + 0x38], xmm11
  0x00000001800f5404: mov      qword ptr [rsp + 0x30], rax
  0x00000001800f5409: lea      rax, [rbp + 0x30]
  0x00000001800f540d: mov      qword ptr [rsp + 0x28], rax
  0x00000001800f5412: lea      rax, [rbp - 0x30]
  0x00000001800f5416: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f541b: call     0x1800f3ce0
  0x00000001800f5420: movaps   xmm0, xmmword ptr [rbp + 0xc0]
  0x00000001800f5427: movaps   xmm1, xmmword ptr [rbp + 0xd0]
  0x00000001800f542e: movups   xmmword ptr [rbp + 0x58], xmm0
  0x00000001800f5432: mov      byte ptr [rbp + 0x50], 0
  0x00000001800f5436: movaps   xmm0, xmmword ptr [rbp + 0xe0]
  0x00000001800f543d: movups   xmmword ptr [rbp + 0x68], xmm1
  0x00000001800f5441: mov      dword ptr [rbp + 0xb8], 0
  0x00000001800f544b: movaps   xmm1, xmmword ptr [rbp + 0xf0]
  0x00000001800f5452: movups   xmmword ptr [rbp + 0x78], xmm0
  0x00000001800f5456: movaps   xmm0, xmmword ptr [rbp + 0x100]
  0x00000001800f545d: movups   xmmword ptr [rbp + 0x88], xmm1
  0x00000001800f5464: movaps   xmm1, xmmword ptr [rbp + 0x110]
  0x00000001800f546b: movups   xmmword ptr [rbp + 0x98], xmm0
  0x00000001800f5472: movaps   xmm0, xmmword ptr [rbp + 0x50]
  0x00000001800f5476: movups   xmmword ptr [rbx], xmm0
  0x00000001800f5479: movaps   xmm0, xmmword ptr [rbp + 0x70]

TARGET 0x1800f5488: movups xmmword ptr [rbx + 0x10], xmm1
  0x00000001800f545d: movups   xmmword ptr [rbp + 0x88], xmm1
  0x00000001800f5464: movaps   xmm1, xmmword ptr [rbp + 0x110]
  0x00000001800f546b: movups   xmmword ptr [rbp + 0x98], xmm0
  0x00000001800f5472: movaps   xmm0, xmmword ptr [rbp + 0x50]
  0x00000001800f5476: movups   xmmword ptr [rbx], xmm0
  0x00000001800f5479: movaps   xmm0, xmmword ptr [rbp + 0x70]
  0x00000001800f547d: movups   xmmword ptr [rbp + 0xa8], xmm1
  0x00000001800f5484: movaps   xmm1, xmmword ptr [rbp + 0x60]
  0x00000001800f5488: movups   xmmword ptr [rbx + 0x10], xmm1
  0x00000001800f548c: movaps   xmm1, xmmword ptr [rbp + 0x80]
  0x00000001800f5493: movups   xmmword ptr [rbx + 0x20], xmm0
  0x00000001800f5497: movaps   xmm0, xmmword ptr [rbp + 0x90]
  0x00000001800f549e: movups   xmmword ptr [rbx + 0x30], xmm1
  0x00000001800f54a2: movaps   xmm1, xmmword ptr [rbp + 0xa0]
  0x00000001800f54a9: movups   xmmword ptr [rbx + 0x40], xmm0
  0x00000001800f54ad: movaps   xmm0, xmmword ptr [rbp + 0xb0]
  0x00000001800f54b4: movups   xmmword ptr [rbx + 0x50], xmm1
  0x00000001800f54b8: movups   xmm1, xmmword ptr [rbp]
  0x00000001800f54bc: movups   xmmword ptr [rbx + 0x60], xmm0
  0x00000001800f54c0: movups   xmm0, xmmword ptr [rbp + 0x10]
  0x00000001800f54c4: movups   xmmword ptr [rbx + 0x70], xmm1
  0x00000001800f54c8: movups   xmm1, xmmword ptr [rbp + 0x20]
  0x00000001800f54cc: movups   xmmword ptr [rbx + 0x80], xmm0
  0x00000001800f54d3: movups   xmmword ptr [rbx + 0x90], xmm1
  0x00000001800f54da: lea      r11, [rsp + 0x2c0]
  0x00000001800f54e2: mov      rax, rbx

TARGET 0x1800f5493: movups xmmword ptr [rbx + 0x20], xmm0
  0x00000001800f546b: movups   xmmword ptr [rbp + 0x98], xmm0
  0x00000001800f5472: movaps   xmm0, xmmword ptr [rbp + 0x50]
  0x00000001800f5476: movups   xmmword ptr [rbx], xmm0
  0x00000001800f5479: movaps   xmm0, xmmword ptr [rbp + 0x70]
  0x00000001800f547d: movups   xmmword ptr [rbp + 0xa8], xmm1
  0x00000001800f5484: movaps   xmm1, xmmword ptr [rbp + 0x60]
  0x00000001800f5488: movups   xmmword ptr [rbx + 0x10], xmm1
  0x00000001800f548c: movaps   xmm1, xmmword ptr [rbp + 0x80]
  0x00000001800f5493: movups   xmmword ptr [rbx + 0x20], xmm0
  0x00000001800f5497: movaps   xmm0, xmmword ptr [rbp + 0x90]
  0x00000001800f549e: movups   xmmword ptr [rbx + 0x30], xmm1
  0x00000001800f54a2: movaps   xmm1, xmmword ptr [rbp + 0xa0]
  0x00000001800f54a9: movups   xmmword ptr [rbx + 0x40], xmm0
  0x00000001800f54ad: movaps   xmm0, xmmword ptr [rbp + 0xb0]
  0x00000001800f54b4: movups   xmmword ptr [rbx + 0x50], xmm1
  0x00000001800f54b8: movups   xmm1, xmmword ptr [rbp]
  0x00000001800f54bc: movups   xmmword ptr [rbx + 0x60], xmm0
  0x00000001800f54c0: movups   xmm0, xmmword ptr [rbp + 0x10]
  0x00000001800f54c4: movups   xmmword ptr [rbx + 0x70], xmm1
  0x00000001800f54c8: movups   xmm1, xmmword ptr [rbp + 0x20]
  0x00000001800f54cc: movups   xmmword ptr [rbx + 0x80], xmm0
  0x00000001800f54d3: movups   xmmword ptr [rbx + 0x90], xmm1
  0x00000001800f54da: lea      r11, [rsp + 0x2c0]
  0x00000001800f54e2: mov      rax, rbx
  0x00000001800f54e5: mov      rbx, qword ptr [r11 + 0x48]
  0x00000001800f54e9: movaps   xmm9, xmmword ptr [r11 - 0x40]

TARGET 0x1800f54c0: movups xmm0, xmmword ptr [rbp + 0x10]
  0x00000001800f5497: movaps   xmm0, xmmword ptr [rbp + 0x90]
  0x00000001800f549e: movups   xmmword ptr [rbx + 0x30], xmm1
  0x00000001800f54a2: movaps   xmm1, xmmword ptr [rbp + 0xa0]
  0x00000001800f54a9: movups   xmmword ptr [rbx + 0x40], xmm0
  0x00000001800f54ad: movaps   xmm0, xmmword ptr [rbp + 0xb0]
  0x00000001800f54b4: movups   xmmword ptr [rbx + 0x50], xmm1
  0x00000001800f54b8: movups   xmm1, xmmword ptr [rbp]
  0x00000001800f54bc: movups   xmmword ptr [rbx + 0x60], xmm0
  0x00000001800f54c0: movups   xmm0, xmmword ptr [rbp + 0x10]
  0x00000001800f54c4: movups   xmmword ptr [rbx + 0x70], xmm1
  0x00000001800f54c8: movups   xmm1, xmmword ptr [rbp + 0x20]
  0x00000001800f54cc: movups   xmmword ptr [rbx + 0x80], xmm0
  0x00000001800f54d3: movups   xmmword ptr [rbx + 0x90], xmm1
  0x00000001800f54da: lea      r11, [rsp + 0x2c0]
  0x00000001800f54e2: mov      rax, rbx
  0x00000001800f54e5: mov      rbx, qword ptr [r11 + 0x48]
  0x00000001800f54e9: movaps   xmm9, xmmword ptr [r11 - 0x40]
  0x00000001800f54ee: movaps   xmm10, xmmword ptr [r11 - 0x50]
  0x00000001800f54f3: movaps   xmm11, xmmword ptr [r11 - 0x60]
  0x00000001800f54f8: movaps   xmm12, xmmword ptr [r11 - 0x70]
  0x00000001800f54fd: movaps   xmm13, xmmword ptr [r11 - 0x80]
  0x00000001800f5502: movaps   xmm14, xmmword ptr [r11 - 0x90]
  0x00000001800f550a: movaps   xmm15, xmmword ptr [r11 - 0xa0]
  0x00000001800f5512: mov      rsp, r11
  0x00000001800f5515: pop      r15
  0x00000001800f5517: pop      r14

TARGET 0x1800f54c8: movups xmm1, xmmword ptr [rbp + 0x20]
  0x00000001800f54a2: movaps   xmm1, xmmword ptr [rbp + 0xa0]
  0x00000001800f54a9: movups   xmmword ptr [rbx + 0x40], xmm0
  0x00000001800f54ad: movaps   xmm0, xmmword ptr [rbp + 0xb0]
  0x00000001800f54b4: movups   xmmword ptr [rbx + 0x50], xmm1
  0x00000001800f54b8: movups   xmm1, xmmword ptr [rbp]
  0x00000001800f54bc: movups   xmmword ptr [rbx + 0x60], xmm0
  0x00000001800f54c0: movups   xmm0, xmmword ptr [rbp + 0x10]
  0x00000001800f54c4: movups   xmmword ptr [rbx + 0x70], xmm1
  0x00000001800f54c8: movups   xmm1, xmmword ptr [rbp + 0x20]
  0x00000001800f54cc: movups   xmmword ptr [rbx + 0x80], xmm0
  0x00000001800f54d3: movups   xmmword ptr [rbx + 0x90], xmm1
  0x00000001800f54da: lea      r11, [rsp + 0x2c0]
  0x00000001800f54e2: mov      rax, rbx
  0x00000001800f54e5: mov      rbx, qword ptr [r11 + 0x48]
  0x00000001800f54e9: movaps   xmm9, xmmword ptr [r11 - 0x40]
  0x00000001800f54ee: movaps   xmm10, xmmword ptr [r11 - 0x50]
  0x00000001800f54f3: movaps   xmm11, xmmword ptr [r11 - 0x60]
  0x00000001800f54f8: movaps   xmm12, xmmword ptr [r11 - 0x70]
  0x00000001800f54fd: movaps   xmm13, xmmword ptr [r11 - 0x80]
  0x00000001800f5502: movaps   xmm14, xmmword ptr [r11 - 0x90]
  0x00000001800f550a: movaps   xmm15, xmmword ptr [r11 - 0xa0]
  0x00000001800f5512: mov      rsp, r11
  0x00000001800f5515: pop      r15
  0x00000001800f5517: pop      r14
  0x00000001800f5519: pop      r13
  0x00000001800f551b: pop      rdi

TARGET 0x1800f54da: lea r11, [rsp + 0x2c0]
  0x00000001800f54b4: movups   xmmword ptr [rbx + 0x50], xmm1
  0x00000001800f54b8: movups   xmm1, xmmword ptr [rbp]
  0x00000001800f54bc: movups   xmmword ptr [rbx + 0x60], xmm0
  0x00000001800f54c0: movups   xmm0, xmmword ptr [rbp + 0x10]
  0x00000001800f54c4: movups   xmmword ptr [rbx + 0x70], xmm1
  0x00000001800f54c8: movups   xmm1, xmmword ptr [rbp + 0x20]
  0x00000001800f54cc: movups   xmmword ptr [rbx + 0x80], xmm0
  0x00000001800f54d3: movups   xmmword ptr [rbx + 0x90], xmm1
  0x00000001800f54da: lea      r11, [rsp + 0x2c0]
  0x00000001800f54e2: mov      rax, rbx
